epoch,lr-SGD,step,train_acc,train_loss,val_acc,val_loss
,0.01,0,,,,
0,,2,,,0.009600000455975533,4.9315338134765625
0,,2,0.0026041667442768812,4.993907928466797,,
,0.009997533048548475,3,,,,
1,,5,,,0.029400000348687172,4.737512588500977
1,,5,0.02604166604578495,4.688266277313232,,
,0.009990134628777144,6,,,,
2,,8,,,0.050599999725818634,4.579694747924805
2,,8,0.1041666641831398,4.241919994354248,,
,0.0099778120420331,9,,,,
3,,11,,,0.09679999947547913,4.371903419494629
3,,11,0.1536458283662796,3.797584295272827,,
,0.009960577449221734,12,,,,
4,,14,,,0.16940000653266907,4.094564437866211
4,,14,0.2838541567325592,3.3729686737060547,,
,0.009938447858805393,15,,,,
5,,17,,,0.23499999940395355,3.7941300868988037
5,,17,0.4505208432674408,2.8841311931610107,,
,0.009911445110018081,18,,,,
6,,20,,,0.2897999882698059,3.511765241622925
6,,20,0.5885416865348816,2.359295606613159,,
,0.00987959585131277,21,,,,
7,,23,,,0.33180001378059387,3.2624521255493164
7,,23,0.6692708134651184,1.9606637954711914,,
,0.009842931514062592,24,,,,
8,,26,,,0.3617999851703644,3.0395591259002686
8,,26,0.7682291865348816,1.5662695169448853,,
,0.009801488281541879,27,,,,
9,,29,,,0.3903999924659729,2.8495523929595947
9,,29,0.8229166865348816,1.2739009857177734,,
,0.009755307053217623,30,,,,
10,,32,,,0.4124000072479248,2.6923768520355225
10,,32,0.8854166865348816,1.001332402229309,,
,0.009704433404386653,33,,,,
11,,35,,,0.4336000084877014,2.5505902767181396
11,,35,0.9322916865348816,0.7941514849662781,,
,0.009648917541198315,36,,,,
12,,38,,,0.44839999079704285,2.4354090690612793
12,,38,0.9375,0.6473599672317505,,
,0.009588814251107065,39,,,,
13,,41,,,0.4607999920845032,2.333782911300659
13,,41,0.9713541865348816,0.49312257766723633,,
,0.009524182848803867,42,,,,
14,,44,,,0.4690000116825104,2.25927996635437
14,,44,0.9713541865348816,0.40609610080718994,,
,0.009455087117679747,45,,,,
15,,47,,,0.4724000096321106,2.192089796066284
15,,47,0.9765625,0.32743915915489197,,
,0.009381595246879298,48,,,,
16,,50,,,0.47859999537467957,2.147289752960205
16,,50,1.0,0.23583702743053436,,
,0.00930377976400622,51,,,,
17,,53,,,0.4797999858856201,2.1257221698760986
17,,53,1.0,0.1905180662870407,,
,0.009221717463547328,54,,,,
18,,56,,,0.48260000348091125,2.1083483695983887
18,,56,1.0,0.1467125117778778,,
,0.009135489331085675,57,,,,
19,,59,,,0.48899999260902405,2.075794219970703
19,,59,0.9947916865348816,0.12163295596837997,,
,0.009045180463377553,60,,,,
20,,62,,,0.4968000054359436,2.0605618953704834
20,,62,0.9947916865348816,0.0994102731347084,,
,0.008950879984372268,63,,,,
21,,65,,,0.498199999332428,2.046576738357544
21,,65,1.0,0.08034354448318481,,
,0.008852680957257561,66,,,,
22,,68,,,0.4986000061035156,2.0535099506378174
22,,68,1.0,0.06421326100826263,,
,0.008750680292617486,69,,,,
23,,71,,,0.49459999799728394,2.0735766887664795
23,,71,1.0,0.05327216908335686,,
,0.00864497865279335,72,,,,
24,,74,,,0.49160000681877136,2.078176975250244
24,,74,1.0,0.04718463495373726,,
,0.008535680352542147,75,,,,
25,,77,,,0.49380001425743103,2.0812151432037354
25,,77,0.9973958134651184,0.04334862157702446,,
,0.008422893256090483,78,,,,
26,,80,,,0.4941999912261963,2.0770554542541504
26,,80,1.0,0.03891334682703018,,
,0.008306728670685602,81,,,,
27,,83,,,0.4975999891757965,2.0718038082122803
27,,83,1.0,0.03088044933974743,,
,0.008187301236748578,84,,,,
28,,86,,,0.4984000027179718,2.0720174312591553
28,,86,1.0,0.030670329928398132,,
,0.00806472881473806,87,,,,
29,,89,,,0.5016000270843506,2.0704004764556885
29,,89,1.0,0.027139857411384583,,
,0.007939132368836224,90,,,,
30,,92,,,0.5058000087738037,2.067723512649536
30,,92,1.0,0.02357076294720173,,
,0.007810635847571731,93,,,,
31,,95,,,0.504800021648407,2.0672168731689453
31,,95,1.0,0.02390787936747074,,
,0.007679366061497497,96,,,,
32,,98,,,0.5063999891281128,2.0669362545013428
32,,98,1.0,0.022535309195518494,,
,0.007545452558043985,99,,,,
33,,101,,,0.5067999958992004,2.0650627613067627
33,,101,1.0,0.021845607087016106,,
,0.007409027493671529,102,,,,
34,,104,,,0.5088000297546387,2.0603692531585693
34,,104,1.0,0.019873278215527534,,
,0.0072702255034478675,105,,,,
35,,107,,,0.5081999897956848,2.0575625896453857
35,,107,1.0,0.01859532855451107,,
,0.007129183568179584,108,,,,
36,,110,,,0.5103999972343445,2.0555782318115234
36,,110,1.0,0.01674698106944561,,
,0.006986040879228589,111,,,,
37,,113,,,0.5108000040054321,2.055119037628174
37,,113,1.0,0.018032044172286987,,
,0.006840938701147052,114,,,,
38,,116,,,0.5113999843597412,2.057039499282837
38,,116,1.0,0.018365779891610146,,
,0.006694020232266339,117,,,,
39,,119,,,0.5109999775886536,2.059535264968872
39,,119,1.0,0.01597304455935955,,
,0.006545430463377554,120,,,,
40,,122,,,0.5117999911308289,2.0607526302337646
40,,122,1.0,0.015783948823809624,,
,0.006395316034643131,123,,,,
41,,125,,,0.5103999972343445,2.0620014667510986
41,,125,1.0,0.015430372208356857,,
,0.006243825090880694,126,,,,
42,,128,,,0.5109999775886536,2.062420129776001
42,,128,1.0,0.015610207803547382,,
,0.006091107135362019,129,,,,
43,,131,,,0.5098000168800354,2.0641467571258545
43,,131,1.0,0.01512987818568945,,
,0.005937312882271334,132,,,,
44,,134,,,0.5094000101089478,2.0648727416992188
44,,134,1.0,0.013500123284757137,,
,0.005782594107968638,135,,,,
45,,137,,,0.510200023651123,2.0667037963867188
45,,137,1.0,0.014324922114610672,,
,0.005627103501204743,138,,,,
46,,140,,,0.5103999972343445,2.0676417350769043
46,,140,1.0,0.014069772325456142,,
,0.005470994512435915,141,,,,
47,,143,,,0.5103999972343445,2.067641496658325
47,,143,1.0,0.013440191745758057,,
,0.005314421202386805,144,,,,
48,,146,,,0.5091999769210815,2.0686960220336914
48,,146,1.0,0.014170047827064991,,
,0.005157538090011105,147,,,,
49,,149,,,0.5095999836921692,2.069948434829712
49,,149,1.0,0.012751993723213673,,
,0.005000500000000002,150,,,,
50,,152,,,0.5099999904632568,2.070843458175659
50,,152,1.0,0.01204433012753725,,
,0.0048434619099889,153,,,,
